movie_title,year,sequel,mpaa_rating,length_min,imdb_rating,metascore,gross_mil,director,director_dem,director_w,director_poc,star1,star1_dem,star_w,star_poc,studio,released,combined_dem,img
Superman,1978,0,PG,143,7.3,80,134.22,Richard Donner,WM,0,0,Christopher Reeve,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/7EcEc5ZqLopzPWUZ4h9NWDJhFf2.jpg
Superman II,1980,1,PG,127,6.8,87,108.19,Richard Lester/Richard Donner,WM,0,0,Gene Hackman,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/jw0tYFCbzjBN8SIhvRC2kdh7pzh.jpg
Superman III,1983,2,PG,125,4.9,44,59.95,Richard Lester,WM,0,0,Christopher Reeve,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/pDjfBk3YkdvRK2VERvoHaXJdNxF.jpg
Supergirl,1984,0,PG,150,4.4,42,13.6,Jeannot Szwarc,WM,0,0,Helen Slater,WF,1,0,DC,1,1,https://image.tmdb.org/t/p/w440_and_h660_face/d1aLbq1pU3NQyJehHnwx3NlOTOq.jpg
Howard the Duck,1986,0,PG,110,4.6,28,16.3,Willard Huyck,WM,0,0,Ed Gale,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/f2pj3SSj1GdFSrS5bUojT56umL6.jpg
Superman IV,1987,3,PG,90,3.7,24,15.68,Sidney J. Furie,WM,0,0,Christopher Reeve,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/asLqnIPB1QFQB4QnUYFjXsvaIep.jpg
Batman,1989,0,PG-13,126,7.5,69,251.19,Tim Burton,WM,0,0,Michael Keaton,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/e0nAbNMdTwxOfqcGznEsAdWG2mO.jpg
Batman Returns,1992,1,PG-13,126,7,68,162.83,Tim Burton,WM,0,0,Michael Keaton,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/jKBjeXM7iBBV9UkUcOXx3m7FSHY.jpg
Batman Forever,1995,2,PG-13,121,5.4,51,184.03,Joel Schumacher,WM,0,0,Val Kilmer,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/eTMrHEhlFPHNxpqGwpGGTdAa0xV.jpg
Batman & Robin,1997,3,PG-13,125,3.7,28,107.33,Joel Schumacher,WM,0,0,Arnold Schwarzenegger,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/79AYCcxw3kSKbhGpx1LiqaCAbwo.jpg
Blade,1998,0,R,120,7.1,45,70.09,Stephen Norrington,WM,0,0,Wesley Snipes,BM,0,1,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/hEXJCBVZYWT8qBMwGJoSsvtnVhr.jpg
X-Men,2000,0,PG-13,104,7.4,64,157.3,Bryan Singer,WM,0,0,Patrick Steward,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/k01Q6ATbfzNJgw4Zuoj0LTY3T9x.jpg
Spider-Man,2002,0,PG-13,121,7.3,73,403.71,Sam Raimi,WM,0,0,Tobey Maguire,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/rZd0y1X1Gw4t5B3f01Qzj8DYY66.jpg
Blade II,2002,1,R,117,6.7,52,82.35,Guillermo del Toro,WM,0,0,Wesley Snipes,BM,0,1,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/jlURNpXCMK830CsGRd939PJLh8c.jpg
X-Men 2,2003,1,PG-13,134,7.5,68,214.95,Bryan Singer,WM,0,0,Patrick Steward,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/fdmZ0uHWDQzb6atNTaOQdfdQd9X.jpg
Hulk,2003,0,PG-13,138,5.7,54,132.18,Ang Lee,AM,0,1,Eric Bana,WM,0,0,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/ogCQV6mnLtCJuiiHtMB83jvSRfY.jpg
Daredevil,2003,0,PG-13,103,5.3,42,102.54,Mark Steven Johnson,WM,0,0,Ben Affleck,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/qqP2Y5XdGlnSksjfpT8gsrUpHuu.jpg
Spider-Man 2,2004,1,PG-13,127,7.3,83,373.59,Sam Raimi,WM,0,0,Tobey Maguire,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/olxpyq9kJAZ2NU1siLshhhXEPR7.jpg
Blade: Trinity,2004,2,R,113,5.9,38,52.41,David S. Goyer,WM,0,0,Wesley Snipes,BM,0,1,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/4WinsdHQBdh5aTt7Bd7T7dbUXbb.jpg
The Punisher,2004,0,R,124,6.5,33,33.68,Jonathan Henseigh,WM,0,0,Thomas Jane,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/qLeje0AueCpJBDW7pmg4Gv7cO1h.jpg
Catwoman,2004,0,PG-13,104,3.3,27,40.2,Pitof,WM,0,0,Halle Berry,BF,1,1,DC,1,1,https://image.tmdb.org/t/p/w440_and_h660_face/3E1XPZ2lZmL4lJV1KSUi1jaSx3w.jpg
Batman Begins,2005,0,PG-13,140,8.3,70,206.85,Christopher Nolan,WM,0,0,Christian Bale,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/dr6x4GyyegBWtinPBzipY02J2lV.jpg
V for Vendetta,2005,0,R,132,8.2,62,70.51,James McTeigue,WM,0,0,Hugo Weaving,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/1xYvqDujjAehZ3TvBQHL3a7POEe.jpg
Fantastic Four (2005),2005,0,PG-13,106,5.7,40,154.7,Tim Story,BM,0,1,Ioan Gruffudd,WM,0,0,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/3lVrQmxNqjeqttkq07raTPRDV0F.jpg
Elektra,2005,0,PG-13,97,4.7,34,24.41,Rob Bowman,WM,0,0,Jennifer Garner,WF,1,0,Marvel,1,1,https://image.tmdb.org/t/p/w440_and_h660_face/w3fQaKqyQ78PCnSuus9X9ucokKG.jpg
Superman Returns,2006,0,PG-13,154,6.1,72,200.08,Bryan Singer,WM,0,0,Brandon Routh,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/mAZ9zR7I7TjWvL4Yw3HkchsTeGM.jpg
X-Men: The Last Stand,2006,2,PG-13,104,6.7,58,234.36,Brett Ratner,WM,0,0,Patrick Steward,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/oEtjB6MjCW76eBzPnh5DDg6bVQz.jpg
Spider-Man 3,2007,2,PG-13,139,6.2,59,336.53,Sam Raimi,WM,0,0,Tobey Maguire,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/2N9lhZg6VtVJoGCZDjXVC3a81Ea.jpg
Fantastic 4: Rise of the Silver Surfer,2007,1,PG,92,5.6,45,131.92,Tim Story,BM,0,1,Ioan Gruffudd,WM,0,0,Marvel,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/fXpziQgnBnB4bLgjKhjTbLQumE5.jpg
Ghost Rider,2007,0,PG-13,114,5.2,35,115.8,Mark Steven Johnson,WM,0,0,Nicholas Cage,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/jnllnSq8u4d1oQPU7PsoAHD6bLU.jpg
The Dark Knight,2008,1,PG-13,152,9,84,534.86,Christopher Nolan,WM,0,0,Christian Bale,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/qJ2tW6WMUDux911r6m7haRef0WH.jpg
Iron Man,2008,0,PG-13,126,7.9,79,318.41,Jon Favreau,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/78lPtwv72eTNqFW9COBYI0dWDJa.jpg
The Incredible Hulk,2008,0,PG-13,112,6.8,61,134.52,Louis Leterrier,WM,0,0,Edward Norton,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/7wEThLTqQQTtTO07s5VU4uh6FTr.jpg
Punisher: War Zone,2008,1,R,103,6,30,7.95,Lexi Alexander,WF,1,0,Ray Stevenson,WM,0,0,Marvel,1,1,https://image.tmdb.org/t/p/w440_and_h660_face/hl8Idw3OHvDB883gvQlppnM7qkj.jpg
Watchmen,2009,0,R,162,7.6,56,107.51,Zack Snyder,WM,0,0,Jackie Earle Haley,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/1QqwJBv5a6ddgzaT6cLytJioyrJ.jpg
X-Men Origins: Wolverine,2009,0,PG-13,107,6.6,40,179.88,Gavin Hood,WM,0,0,Hugh Jackman,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/kqO36IYvWbRKMPiUeiVZUFH06Rc.jpg
Iron Man 2,2010,1,PG-13,124,7,57,312.43,Jon Favreau,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/8Z45cBP3IOA3A5SeWgU7wPKSZyo.jpg
Jonah Hex,2010,0,PG-13,81,4.7,33,10.54,Jimmy Hayward,WM,0,0,Josh Brolin,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/fhpl0NYcwQ8oUmur30L0ANOay4L.jpg
Captain America: The First Avenger,2011,0,PG-13,124,6.9,66,176.65,Joe Johnston,WM,0,0,Chris Evans,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/vSNxAJTlD0r02V9sPYpOjqDZXUK.jpg
X-Men: First Class,2011,0,PG-13,131,7.7,65,146.41,Matthew Vaughn,WM,0,0,James McAvoy,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/6fUZkO41K9KrlZByePqzKdJQd45.jpg
Thor,2011,0,PG-13,115,7,57,181.03,Kenneth Branagh,WM,0,0,Chris Hemsworth,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/9zDwvsISU8bR15R2yN3kh1lfqve.jpg
Green Lantern,2011,0,PG-13,114,5.5,39,116.6,Martin Campbell,WM,0,0,Ryan Reynolds,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/zUSEYp9G7Hk9GZIfbPoOiSHvwHV.jpg
Ghost Rider: Spirit of Vengeance,2011,1,PG-13,96,4.3,34,51.77,Mark Neveldine/Bryan Taylor,WM,0,0,Nicholas Cage,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/tqwWzmp5ISh64SJbNKQ9fyItnDj.jpg
The Dark Knight Rises,2012,2,PG-13,164,8.4,78,448.1,Christopher Nolan,WM,0,0,Christian Bale,WM,0,0,DC,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/dEYnvnUfXrqvqeRSqvIEtmzhoA8.jpg
The Avengers,2012,0,PG-13,143,8.1,69,623.36,Joss Whedon,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/cezWGskPY5x7GaglTTRN4Fugfb8.jpg
The Amazing Spider-Man,2012,0,PG-13,136,7,66,262.03,Marc Webb,WM,0,0,Andrew Garfield,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/eA2D86Y6VPWuUzZyatiLBwpTilQ.jpg
Iron Man 3,2013,2,PG-13,130,7.2,62,409.01,Shane Black,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/7XiGqZE8meUv7L4720L0tIDd7gO.jpg
The Wolverine,2013,1,PG-13,126,6.7,61,132.56,James Mangold,WM,0,0,Hugh Jackman,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/tpoaoBNCiFIkYvnUh1P65deS0Zu.jpg
Man of Steel,2013,0,PG-13,143,7.1,55,291.05,Zack Snyder,WM,0,0,Henry Cavill,WM,0,0,DCEU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/xWlaTLnD8NJMTT9PGOD9z5re1SL.jpg
Thor: The Dark World,2013,1,PG-13,112,7,54,206.36,Alan Taylor,WM,0,0,Chris Hemsworth,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/bnX5PqAdQZRXSw3aX3DutDcdso5.jpg
Guardians of the Galaxy,2014,0,PG-13,121,8.1,76,333.18,James Gunn,WM,0,0,Chris Pratt,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/y31QB9kn3XSudA15tV7UWQ9XLuW.jpg
X-Men: Days of Future Past,2014,3,PG-13,132,8,75,233.92,Bryan Singer,WM,0,0,Patrick Stewart,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/pb1IURTkK5rImP9ZV83lxJO2us7.jpg
Captain America: The Winder Soldier,2014,1,PG-13,136,7.8,70,259.77,Russo brothers,WM,0,0,Chris Evans,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/5TQ6YDmymBpnF005OyoB7ohZps9.jpg
The Amazing Spider-Man 2,2014,1,PG-13,142,6.6,53,202.85,Marc Webb,WM,0,0,Andrew Garfield,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/ha1FI2U5QF1L7Avb0mqxSgnXlbZ.jpg
Avengers: Age of Ultron,2015,1,PG-13,141,7.4,66,459.01,Joss Whedon,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/t90Y3G8UGQp0f0DrP60wRu9gfrH.jpg
Ant-Man,2015,0,PG-13,117,7.3,64,180.2,Peyton Reed,WM,0,0,Paul Rudd,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/D6e8RJf2qUstnfkTslTXNTUAlT.jpg
Fantastic Four (2015),2015,0,PG-13,100,4.3,27,56.12,Josh Trank,WM,0,0,Miles Teller,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/g23cs30dCMiG4ldaoVNP1ucjs6.jpg
Captain America: Civil War,2016,2,PG-13,147,7.8,75,408.08,Russ Brothers,WM,0,0,Chris Evans,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/kSBXou5Ac7vEqKd97wotJumyJvU.jpg
Doctor Strange,2016,0,PG-13,115,7.5,72,232.64,Scott Derrickson,WM,0,0,Benedict Cumberbatch,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/4PiiNGXj1KENTmCBHeN6Mskj2Fq.jpg
Deadpool,2016,0,R,108,8,65,363.07,Tim Miller,WM,0,0,Ryan Reynolds,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/pnaBBCunHuyNRE8Cn06oDRBK77e.jpg
X-Men: Apocalypse,2016,1,PG-13,144,7,52,155.44,Bryan Singer,WM,0,0,James McAvoy,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/zSouWWrySXshPCT4t3UKCQGayyo.jpg
Batman v Superman: Dawn of Justice,2016,0,PG-13,151,6.5,44,330.36,Zack Snyder,WM,0,0,Ben Affleck,WM,0,0,DCEU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/cGOPbv9wA5gEejkUN892JrveARt.jpg
Suicide Squad,2016,0,PG-13,123,6.1,40,325.1,David Ayer,WM,0,0,Will Smith,BM,0,1,DCEU,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/e1mjopzAS2KNsvpbpahQ1a6SkSn.jpg
Logan,2017,2,R,137,8.1,77,226.28,James Mangold,WM,0,0,Hugh Jackman,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/x75pHBRH3UdRQtP52k8MIOLryW8.jpg
Wonder Woman,2017,0,PG-13,141,7.5,76,412.56,Patty Jenkins,WF,1,0,Gal Gadot,WF,1,0,DCEU,1,1,https://image.tmdb.org/t/p/w440_and_h660_face/imekS7f1OuHyUP2LAiTEM0zBzUz.jpg
Thor: Ragnarok,2017,1,PG-13,130,7.9,74,315.06,Taika Waititi,BM,0,1,Chris Hemsworth,WM,0,0,MCU,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/8hnNdUFlUkjPWxKDyiE4Kn8h7Q5.jpg
Spider-Man: Homecoming,2017,0,PG-13,133,7.5,73,334.2,Jon Watts,WM,0,0,Tom Holland,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg
Guardians of the Galaxy Vol. 2,2017,1,PG-13,136,7.7,67,389.81,James Gunn,WM,0,0,Chris Pratt,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg
Justice League,2017,1,PG-13,120,6.5,45,229.02,Zack Snyder,WM,0,0,Ben Affleck,WM,0,0,DCEU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/eifGNCSDuxJeS1loAXil5bIGgvC.jpg
Black Panther,2018,0,PG-13,134,7.4,88,700.06,Ryan Coogler,BM,0,1,Chadwick Boseman,BM,0,1,MCU,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/uxzzxijgPIY7slzFvMotPv8wjKA.jpg
Ant-Man and the Wasp,2018,1,PG-13,118,7.2,70,216.65,Peyton Reed,WM,0,0,Paul Rudd,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/rv1AWImgx386ULjcf62VYaW8zSt.jpg
Avengers: Infinity War,2018,2,PG-13,149,8.5,68,678.82,Russo Brothers,WM,0,0,Robert Downey Jr.,WM,0,0,MCU,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
Deadpool 2,2018,1,R,119,7.8,66,318.49,David Leitch,WM,0,0,Ryan Reynolds,WM,0,0,X-Men,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/7OYQSzGrezA2MdcKtAE4dUSlLD5.jpg
Aquaman,2018,0,PG-13,143,7.1,53,335.06,James Wan,AM,0,1,Jason Mamoa,PIM,0,1,DCEU,1,2,https://image.tmdb.org/t/p/w440_and_h660_face/ydUpl3QkVUCHCq1VWvo2rW4Sf7y.jpg
Venom,2018,0,PG-13,112,6.9,35,212.75,Ruben Fleischer,WM,0,0,Tom Hardy,WM,0,0,Marvel,1,0,https://image.tmdb.org/t/p/w440_and_h660_face/2uNW4WbgBXL25BAbXGLnLqX71Sw.jpg
Dark Phoenix,2019,2,,,,,,Simon Kinberg,WM,0,0,Sophie Turner,WF,1,0,X-Men,0,1,https://image.tmdb.org/t/p/w440_and_h660_face/kZv92eTc0Gg3mKxqjjDAM73z9cy.jpg
Captain Marvel,2019,0,,,,,,Anna Boden/Ryan Fleck,WF,1,0,Brie Larson,WF,1,0,MCU,0,1,https://image.tmdb.org/t/p/w440_and_h660_face/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg
Spider-Man: Far From Home,2019,1,,,,,,Jon Watts,WM,0,0,Tom Holland,WM,0,0,MCU,0,0,https://image.tmdb.org/t/p/w440_and_h660_face/rjbNpRMoVvqHmhmksbokcyCr7wn.jpg
Avengers: Endgame,2019,3,,,,,,Russo Brothers,WM,0,0,"Robert Downey, Jr.",WM,0,0,MCU,0,0,https://image.tmdb.org/t/p/w440_and_h660_face/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg
Shazam!,2019,0,,,,,,David F. Sandberg,WM,0,0,Zachary Levi,WM,0,0,DCEU,0,0,https://image.tmdb.org/t/p/w440_and_h660_face/xnopI5Xtky18MPhK40cZAGAOVeV.jpg
The New Mutants,2019,0,,,,,,Josh Boone,WM,0,0,Maisie Wiliams,WF,1,0,X-Men,0,1,https://image.tmdb.org/t/p/w440_and_h660_face/5AI4Y7KUTG2WDyuBsqeClLTind5.jpg
Joker,2019,0,,,,,,Todd Phillips,WM,0,0,Joaquin Phoenix,WM,0,0,DCEU,0,0,https://image.tmdb.org/t/p/w440_and_h660_face/uStgo04Jrdyjgj7ZpcEpuieeKxD.jpg
Wonder Woman 1984,2020,1,,,,,,Patty Jenkins,WF,1,0,Gal Gadot,WF,1,0,DCEU,0,1,https://image.tmdb.org/t/p/w440_and_h660_face/pajGgyGueYKwDYOx4U9RLpYYvtM.jpg
Cyborg,2020,0,,,,,,Unknown,UU,0,0,Ray Fisher,BM,0,1,DCEU,0,2,
Green Lantern Corps,2020,0,,,,,,Unknown,UU,0,0,Unknown,UU,0,0,DCEU,0,0,https://image.tmdb.org/t/p/w440_and_h660_face/qtMjHsEyD2sck9748PaUwthW8JR.jpg
Suicide Squad 2,2020,1,,,,,,Gavin O'Connor,WM,0,0,Will Smith,BM,0,1,DCEU,0,2,
Birds of Prey,2020,0,,,,,,Cathy Yan,AF,1,1,Margot Robbie,WF,1,0,DCEU,0,1,